院校,专业名称,最低分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州外语外贸学院,数据科学与大数据技术,684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州外语外贸学院,信息管理与信息系统,692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州外语外贸学院,大数据管理与应用,679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
龙岩学院,地球信息科学与技术,706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州信息工程学院,软件工程,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州信息工程学院,网络工程,697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州信息工程学院,物联网工程,695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州信息工程学院,数据科学与大数据技术,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州信息工程学院,网络空间安全,694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建船政交通职业学院,计算机网络技术,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建船政交通职业学院,软件技术,631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建船政交通职业学院,大数据技术,596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建船政交通职业学院,虚拟现实技术应用,586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建船政交通职业学院,人工智能技术应用,573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建电力职业技术学院,电子信息工程技术,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建华南女子职业学院,数字媒体艺术设计,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建林业职业技术学院,测绘地理信息技术,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建林业职业技术学院,智能控制技术,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建林业职业技术学院,物联网应用技术,540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建林业职业技术学院,软件技术,565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建林业职业技术学院,大数据技术,529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建林业职业技术学院,云计算技术应用,517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建林业职业技术学院,数字媒体艺术设计,533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建林业职业技术学院,广告艺术设计,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建农业职业技术学院,计算机应用技术,488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建农业职业技术学院,计算机网络技术,474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建农业职业技术学院,软件技术,462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建农业职业技术学院,大数据技术,468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建农业职业技术学院,虚拟现实技术应用,458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建农业职业技术学院,网络营销与直播电商,469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建水利电力职业技术学院,测绘地理信息技术,476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建水利电力职业技术学院,空间数字建模与应用技术,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建水利电力职业技术学院,移动互联应用技术,488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建水利电力职业技术学院,计算机应用技术,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建水利电力职业技术学院,软件技术,490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建水利电力职业技术学院,数字媒体技术,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建水利电力职业技术学院,大数据技术,497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建水利电力职业技术学院,人工智能技术应用,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建卫生职业技术学院,卫生信息管理,497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建卫生职业技术学院,健康大数据管理与服务,482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建信息职业技术学院,移动互联应用技术,582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建信息职业技术学院,计算机网络技术,605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建信息职业技术学院,软件技术,613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建信息职业技术学院,数字媒体技术,582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建信息职业技术学院,大数据技术,579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建信息职业技术学院,虚拟现实技术应用,568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建幼儿师范高等专科学校,人工智能技术应用,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建幼儿师范高等专科学校,嵌入式技术应用 （创客机器人方向）,463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州科技职业技术学院,计算机应用技术,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州科技职业技术学院,计算机网络技术,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州科技职业技术学院,大数据技术,306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州科技职业技术学院,云计算技术应用,273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州科技职业技术学院,移动应用开发,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州科技职业技术学院,电子商务,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州黎明职业技术学院,软件技术,355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州黎明职业技术学院,虚拟现实技术应用,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州黎明职业技术学院,电子商务,401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州黎明职业技术学院,数字媒体艺术设计,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州黎明职业技术学院,游戏艺术设计,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州黎明职业技术学院,广告艺术设计,341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州黎明职业技术学院,动漫设计,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州墨尔本理工职业学院,物联网应用技术 （中外合作办学）,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州墨尔本理工职业学院,计算机应用技术 （中外合作办学）,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州墨尔本理工职业学院,大数据技术 （中外合作办学）,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州墨尔本理工职业学院,人工智能技术应用 （中外合作办学）,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州墨尔本理工职业学院,电子商务 （中外合作办学）,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州软件职业技术学院,工业互联网应用,306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州软件职业技术学院,移动互联应用技术,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州软件职业技术学院,软件技术,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州软件职业技术学院,大数据技术,412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州软件职业技术学院,云计算技术应用,378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州软件职业技术学院,信息安全技术应用,421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州软件职业技术学院,人工智能技术应用,416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州软件职业技术学院,区块链技术应用,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州软件职业技术学院,工业软件开发技术,351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州软件职业技术学院,动漫制作技术,436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州软件职业技术学院,智能互联网络技术,376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州软件职业技术学院,网络规划与优化技术,344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州软件职业技术学院,游戏艺术设计,422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州英华职业学院,物联网应用技术,391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州英华职业学院,计算机应用技术,357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州英华职业学院,计算机网络技术,404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州英华职业学院,软件技术,370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州英华职业学院,数字媒体技术,341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州英华职业学院,大数据技术,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州英华职业学院,人工智能技术应用,333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州英华职业学院,动漫制作技术,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州英华职业学院,电子商务,386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州职业技术学院,计算机网络技术,616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州职业技术学院,软件技术,625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州职业技术学院,云计算技术应用,591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州职业技术学院,智能互联网络技术,566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黎明职业大学,物联网应用技术,599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黎明职业大学,计算机网络技术,612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湄洲湾职业技术学院,物联网应用技术,530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湄洲湾职业技术学院,计算机应用技术,540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湄洲湾职业技术学院,软件技术,538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湄洲湾职业技术学院,人工智能技术应用,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湄洲湾职业技术学院,动漫制作技术,520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
闽北职业技术学院,智能控制技术,488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
闽北职业技术学院,软件技术,486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
闽北职业技术学院,虚拟现实技术应用,467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
闽北职业技术学院,移动应用开发,465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
闽北职业技术学院,电子商务,464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
闽北职业技术学院,数字媒体艺术设计,483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
闽北职业技术学院,融媒体技术与运营,461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
闽江师范高等专科学校,物联网应用技术,548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
闽江师范高等专科学校,数字媒体技术,555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
闽江师范高等专科学校,信息安全技术应用,557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
闽西职业技术学院,计算机应用技术,540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
闽西职业技术学院,软件技术,528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
闽西职业技术学院,大数据技术,526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
闽西职业技术学院,工业互联网技术,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宁德职业技术学院,计算机应用技术,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宁德职业技术学院,计算机网络技术,467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宁德职业技术学院,电子商务,459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州纺织服装职业学院,计算机应用技术,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州纺织服装职业学院,数字媒体技术,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州纺织服装职业学院,信息安全技术应用,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州纺织服装职业学院,虚拟现实技术应用,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州纺织服装职业学院,人工智能技术应用,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州纺织服装职业学院,网络营销与直播电商,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州纺织服装职业学院,广告艺术设计,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州纺织服装职业学院,融媒体技术与运营,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州工程职业技术学院,软件技术,428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州工程职业技术学院,大数据技术,387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州工程职业技术学院,人工智能技术应用,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州工艺美术职业学院,数字媒体艺术设计,490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州经贸职业技术学院,移动互联应用技术,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州经贸职业技术学院,汽车智能技术,492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州经贸职业技术学院,软件技术,497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州经贸职业技术学院,大数据技术,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州经贸职业技术学院,信息安全技术应用,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州经贸职业技术学院,虚拟现实技术应用,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州经贸职业技术学院,人工智能技术应用,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州经贸职业技术学院,电子商务,517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州轻工职业学院,工业互联网应用,351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州轻工职业学院,物联网应用技术,348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州轻工职业学院,计算机应用技术,377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州轻工职业学院,人工智能技术应用,348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州轻工职业学院,动漫制作技术,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州轻工职业学院,电子商务,354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州轻工职业学院,数字媒体艺术设计,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泉州轻工职业学院,广告艺术设计,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
三明医学科技职业学院,智能控制技术,482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
三明医学科技职业学院,电子商务,466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
三明医学科技职业学院,智能物流技术,460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
三明医学科技职业学院,数字媒体艺术设计,464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
三明医学科技职业学院,电子竞技运动与管理,459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武夷山职业学院,物联网应用技术,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武夷山职业学院,计算机应用技术,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武夷山职业学院,软件技术,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武夷山职业学院,大数据技术,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武夷山职业学院,人工智能技术应用,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武夷山职业学院,电子商务,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武夷山职业学院,数字媒体艺术设计,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门安防科技职业学院,物联网应用技术,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门安防科技职业学院,软件技术,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门安防科技职业学院,信息安全技术应用,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门安防科技职业学院,动漫制作技术,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门安防科技职业学院,电子商务,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门城市职业学院,物联网应用技术,563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门城市职业学院,云计算技术应用,542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门东海职业技术学院,智能控制技术,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门东海职业技术学院,计算机网络技术,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门东海职业技术学院,软件技术,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门东海职业技术学院,电子商务,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门华天涉外职业技术学院,计算机应用技术,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门华天涉外职业技术学院,计算机网络技术,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门华天涉外职业技术学院,软件技术,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门华天涉外职业技术学院,动漫制作技术,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门华天涉外职业技术学院,智能互联网络技术,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门软件职业技术学院,电子信息工程技术,364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门软件职业技术学院,智能产品开发与应用,371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门软件职业技术学院,计算机应用技术,361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门软件职业技术学院,计算机网络技术,371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门软件职业技术学院,软件技术 （程序设计）,362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门软件职业技术学院,软件技术 （游戏开发技术）,353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门软件职业技术学院,数字媒体技术,432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门软件职业技术学院,大数据技术,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门软件职业技术学院,云计算技术应用,383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门软件职业技术学院,信息安全技术应用,398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门软件职业技术学院,虚拟现实技术应用,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门软件职业技术学院,人工智能技术应用,386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门软件职业技术学院,动漫制作技术,386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门软件职业技术学院,电子商务,415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门软件职业技术学院,广告艺术设计,370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门兴才职业技术学院,物联网应用技术,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门兴才职业技术学院,计算机应用技术,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门兴才职业技术学院,软件技术,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门兴才职业技术学院,大数据技术,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门兴才职业技术学院,人工智能技术应用,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门演艺职业学院,电子商务,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门演艺职业学院,动漫设计,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦门演艺职业学院,影视多媒体技术,374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漳州城市职业学院,物联网应用技术,531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漳州城市职业学院,大数据技术,534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漳州城市职业学院,移动应用开发,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漳州科技职业学院,计算机应用技术,307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漳州科技职业学院,软件技术,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漳州科技职业学院,虚拟现实技术应用,359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漳州科技职业学院,人工智能技术应用,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漳州科技职业学院,电子商务,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漳州科技职业学院,网络营销与直播电商,303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漳州科技职业学院,数字媒体艺术设计,283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漳州职业技术学院,软件技术,660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漳州职业技术学院,数字媒体技术,642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漳州职业技术学院,人工智能技术应用,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漳州职业技术学院,广告艺术设计,634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
